0,0,0,0,0
0,0,0,0,0
9.8699,0,0,0,0
8.2249,26.32,421.11,3.29,0
6.5799,13.16,105.28,4.9349,0
3.29,11.515,315.84,0,0
13.16,3.29,105.28,8.2249,0
0,14.805,210.56,3.29,0
0,14.805,105.28,3.29,0
3.29,14.805,105.28,3.29,0
0,21.385,315.84,3.29,0
11.515,4.9349,0,13.16,0
9.8699,14.805,105.28,13.16,0
3.29,13.16,105.28,8.2249,0
4.9349,18.095,105.28,0,0
9.8699,9.8699,105.28,3.29,0
9.8699,0,0,3.29,1
3.29,9.8699,210.56,1.645,1
3.29,8.2249,105.28,1.645,1
0,11.515,210.56,0,1
9.8699,0,0,8.2249,1
4.9349,1.645,210.56,4.9349,1
1.645,16.45,210.56,3.29,1
6.5799,1.645,105.28,1.645,1
6.5799,21.385,421.11,0,1
9.8699,0,0,1.645,1
6.5799,1.645,210.56,4.9349,1
4.9349,6.5799,210.56,0,1
9.8699,21.385,210.56,4.9349,1
16.45,16.45,105.28,6.5799,1
13.16,14.805,105.28,8.2249,1
14.805,6.5799,105.28,9.8699,1
16.45,11.515,210.56,6.5799,1
19.74,13.16,315.84,14.805,1
18.095,23.03,315.84,16.45,1
13.16,21.385,315.84,9.8699,1
11.515,9.8699,210.56,13.16,1
8.2249,16.45,315.84,11.515,1
8.2249,14.805,105.28,9.8699,1
8.2249,6.5799,105.28,13.16,1
8.2249,3.29,105.28,9.8699,1
4.9349,0,105.28,9.8699,1
6.5799,24.675,315.84,11.515,1
13.16,9.8699,0,6.5799,1
8.2249,31.255,315.84,9.8699,1
13.16,6.5799,0,11.515,1
11.515,18.095,421.11,11.515,1
14.805,9.8699,105.28,16.45,1
13.16,11.515,105.28,16.45,1
11.515,9.8699,0,8.2249,1
6.5799,16.45,0,8.2249,1
9.8699,11.515,0,4.9349,1
9.8699,23.03,105.28,4.9349,1
13.16,8.2249,0,19.74,1
13.16,1.645,210.56,19.74,1
4.9349,24.675,421.11,11.515,1
9.8699,4.9349,105.28,11.515,1
8.2249,21.385,526.39,11.515,1
6.5799,4.9349,105.28,14.805,1
6.5799,6.5799,315.84,11.515,1
8.2249,8.2249,210.56,6.5799,1
1.645,1.645,210.56,9.8699,1
0,13.16,421.11,6.5799,1
0,9.8699,210.56,8.2249,1
0,16.45,526.39,4.9349,1
6.5799,16.45,421.11,0,1
8.2249,6.5799,421.11,8.2249,1
3.29,14.805,421.11,3.29,1
11.515,0,210.56,4.9349,1
4.9349,11.515,526.39,3.29,1
8.2249,6.5799,210.56,3.29,1
9.8699,3.29,315.84,6.5799,1
6.5799,26.32,421.11,9.8699,1
13.16,16.45,210.56,11.515,1
11.515,14.805,421.11,13.16,1
9.8699,9.8699,421.11,6.5799,1
11.515,6.5799,315.84,1.645,1
16.45,8.2249,315.84,4.9349,1
13.16,18.095,421.11,3.29,1
16.45,18.095,421.11,1.645,1
848.81,838.94,791.24,843.87,1
843.87,837.29,896.51,840.58,1
845.52,827.43,738.6,843.87,1
843.87,824.14,738.6,855.39,1
842.23,838.94,949.15,853.74,1
842.23,843.87,791.24,857.03,1
842.23,832.36,738.6,857.03,1
845.52,832.36,896.51,861.97,1
845.52,842.23,896.51,857.03,1
850.45,832.36,685.96,860.32,1
848.81,847.16,1054.4,857.03,1
850.45,835.65,738.6,850.45,1
852.1,830.72,791.24,855.39,1
850.45,838.94,843.87,853.74,1
843.87,840.58,843.87,848.81,1
848.81,827.43,791.24,855.39,1
847.16,827.43,843.87,853.74,1
843.87,840.58,896.51,852.1,1
848.81,843.87,843.87,857.03,1
842.23,835.65,843.87,861.97,1
847.16,842.23,949.15,858.68,1
853.74,825.78,633.32,857.03,1
843.87,840.58,896.51,850.45,1
845.52,843.87,896.51,843.87,1
845.52,840.58,843.87,847.16,1
843.87,827.43,738.6,845.52,1
845.52,842.23,1054.4,845.52,1
843.87,843.87,896.51,847.16,1
842.23,837.29,896.51,848.81,1
845.52,829.07,843.87,850.45,1
843.87,824.14,843.87,848.81,1
845.52,829.07,949.15,850.45,1
842.23,840.58,1001.8,850.45,1
847.16,837.29,896.51,847.16,1
845.52,834.01,896.51,845.52,1
843.87,837.29,896.51,845.52,1
850.45,843.87,1001.8,850.45,1
845.52,827.43,791.24,852.1,1
845.52,834.01,896.51,855.39,1
847.16,827.43,685.96,853.74,1
847.16,829.07,896.51,855.39,1
845.52,845.52,896.51,853.74,1
852.1,830.72,791.24,857.03,1
850.45,832.36,791.24,858.68,1
852.1,834.01,685.96,865.26,1
850.45,835.65,896.51,853.74,1
850.45,829.07,791.24,850.45,1
850.45,845.52,1001.8,850.45,1
852.1,822.49,475.4,850.45,1
850.45,829.07,791.24,858.68,1
838.94,840.58,685.96,852.1,1
845.52,810.98,370.12,853.74,1
842.23,845.52,1107.1,852.1,1
842.23,848.81,896.51,850.45,1
842.23,832.36,791.24,848.81,1
842.23,840.58,1001.8,845.52,1
845.52,832.36,685.96,853.74,1
855.39,827.43,685.96,850.45,1
850.45,861.97,1107.1,850.45,1
853.74,840.58,580.68,855.39,1
850.45,840.58,685.96,855.39,1
858.68,843.87,791.24,863.61,1
853.74,840.58,791.24,858.68,1
852.1,834.01,791.24,860.32,1
848.81,838.94,896.51,857.03,1
850.45,829.07,475.4,857.03,1
848.81,837.29,475.4,852.1,1
847.16,837.29,475.4,852.1,1
847.16,819.2,475.4,855.39,1
845.52,832.36,685.96,855.39,1
852.1,830.72,475.4,855.39,1
848.81,843.87,685.96,848.81,1
850.45,829.07,475.4,853.74,1
848.81,829.07,685.96,855.39,1
843.87,843.87,896.51,853.74,1
852.1,824.14,475.4,857.03,1
845.52,842.23,896.51,853.74,1
843.87,834.01,685.96,847.16,1
